Order_ID,Order_Date,Region,Category,Product,Customer,Quantity,Unit_Price,Discount,Marketing_Spend,Profit,Sales
1874,2024-04-16,West,Furniture,Chair,Customer_33,6,15833,15,3922,6824.25,80748.3
1875,2024-06-07,West,Technology,Keyboard,Customer_37,5,8003,10,17084,9228.17,36013.5
1876,2024-08-16,East,Office Supplies,Pen,Customer_86,4,54629,10,17798,24380.82,196664.4
1877,2024-07-07,East,Furniture,Cabinet,Customer_73,20,27826,0,25788,96254.58,556520.0
1878,2024-08-25,West,Office Supplies,Pen,Customer_81,14,6191,0,17821,13450.41,86674.0
1879,2024-08-11,South,Office Supplies,Pen,Customer_64,17,41358,20,3751,80970.01,562468.8
1880,2024-08-06,East,Technology,Keyboard,Customer_20,5,44947,10,28575,27245.39,202261.5
1881,2024-08-25,North,Furniture,Chair,Customer_6,17,7153,20,14923,16621.81,97280.8
1882,2024-12-04,East,Office Supplies,Paper,Customer_33,19,5458,20,1533,8716.43,82961.6
1883,2024-06-09,South,Furniture,Table,Customer_51,2,5558,15,29729,2220.07,9448.6
1884,2024-11-05,West,Office Supplies,File,Customer_80,9,22469,5,7916,23191.36,192109.95
1885,2024-12-01,West,Furniture,Chair,Customer_69,1,483,15,4823,34.05,410.55
1886,2024-11-11,West,Furniture,Cabinet,Customer_85,20,47673,15,10922,175111.88,810441.0
1887,2024-01-09,East,Furniture,Cabinet,Customer_12,5,8954,0,7252,4683.87,44770.0
1888,2024-11-16,North,Office Supplies,Pen,Customer_27,16,42608,5,22290,86260.45,647641.6
1889,2024-03-26,North,Office Supplies,Pen,Customer_39,15,9810,15,14824,10606.53,125077.5
1890,2024-05-30,West,Technology,Printer,Customer_63,16,1386,15,20176,2514.13,18849.6
1891,2024-10-23,North,Office Supplies,File,Customer_43,1,6828,15,14621,1547.85,5803.8
1892,2024-12-13,North,Office Supplies,Paper,Customer_63,13,31957,20,20367,79570.29,332352.8
1893,2024-05-17,North,Furniture,Table,Customer_68,1,27756,20,11349,4479.07,22204.8
1894,2024-01-11,West,Office Supplies,File,Customer_15,16,40909,10,15690,137524.84,589089.6
1895,2024-12-16,South,Technology,Monitor,Customer_61,12,28812,5,17634,42152.34,328456.8
1896,2024-03-23,South,Furniture,Cabinet,Customer_38,13,27419,10,27082,58999.22,320802.3
1897,2024-03-21,East,Office Supplies,Pen,Customer_89,3,43816,15,5230,13198.09,111730.8
1898,2024-01-10,North,Office Supplies,File,Customer_54,16,20000,5,7862,61560.82,304000.0
1899,2024-06-21,East,Furniture,Sofa,Customer_87,6,11550,20,2047,14275.77,55440.0
1900,2024-06-30,South,Furniture,Chair,Customer_16,18,14786,15,9448,67552.34,226225.8
1901,2024-08-12,East,Technology,Mouse,Customer_20,17,39702,0,24147,61481.66,674934.0
1902,2024-09-16,North,Furniture,Chair,Customer_79,20,51359,0,27988,209281.79,1027180.0
1903,2024-09-16,North,Technology,Desktop,Customer_27,12,10391,10,24205,19878.47,112222.8
1904,2024-08-12,South,Furniture,Chair,Customer_83,12,22028,5,5029,66971.21,251119.2
1905,2024-07-09,South,Furniture,Chair,Customer_61,11,18892,20,6611,16417.39,166249.6
1906,2024-03-11,East,Office Supplies,File,Customer_81,8,10035,20,14818,16260.71,64224.0
1907,2024-01-06,West,Furniture,Cabinet,Customer_59,17,52175,10,1975,141588.33,798277.5
1908,2024-01-19,North,Office Supplies,Notebook,Customer_44,11,26422,5,15223,25822.64,276109.9
1909,2024-12-24,North,Office Supplies,Pen,Customer_81,17,19480,15,14172,77372.68,281486.0
1910,2024-03-16,East,Office Supplies,Paper,Customer_45,1,54298,10,18294,10471.88,48868.2
1911,2024-11-29,West,Office Supplies,File,Customer_83,7,58268,20,21459,82696.09,326300.8
1912,2024-06-20,West,Furniture,Sofa,Customer_100,7,57835,10,3761,32112.34,364360.5
1913,2024-11-21,East,Furniture,Table,Customer_28,3,33632,20,11231,15715.07,80716.8
1914,2024-08-04,North,Technology,Laptop,Customer_70,19,17053,5,28270,77048.53,307806.65
1915,2024-11-29,North,Office Supplies,Notebook,Customer_48,9,41190,20,12615,31803.62,296568.0
1916,2024-10-24,East,Technology,Keyboard,Customer_74,1,29797,10,8736,6897.01,26817.3
1917,2024-07-12,East,Office Supplies,Pen,Customer_39,10,43807,20,23034,38828.33,350456.0
1918,2024-08-20,North,Office Supplies,Pen,Customer_42,17,38266,5,27962,155290.56,617995.9
1919,2024-08-31,West,Technology,Desktop,Customer_53,3,6145,0,14922,5078.33,18435.0
1920,2024-07-21,North,Technology,Keyboard,Customer_48,17,26494,20,19316,69962.27,360318.4
1921,2024-09-15,West,Furniture,Cabinet,Customer_57,16,48053,15,27994,75694.31,653520.8
1922,2024-08-21,West,Technology,Keyboard,Customer_17,17,56675,20,4868,179424.91,770780.0
1923,2024-03-02,South,Furniture,Chair,Customer_72,12,7883,20,28928,12857.21,75676.8
1924,2024-06-04,North,Furniture,Sofa,Customer_67,5,7816,10,10991,10482.11,35172.0
1925,2024-06-05,North,Furniture,Cabinet,Customer_19,5,51466,20,14820,18672.53,205864.0
1926,2024-01-23,South,Furniture,Table,Customer_95,16,236,0,18941,591.71,3776.0
1927,2024-11-06,East,Furniture,Cabinet,Customer_73,15,59101,10,26603,130057.53,797863.5
1928,2024-06-15,West,Technology,Desktop,Customer_98,15,43826,15,5881,151204.05,558781.5
1929,2024-12-09,West,Technology,Mouse,Customer_50,8,59098,15,12108,79978.96,401866.4
1930,2024-11-25,North,Furniture,Sofa,Customer_22,1,37586,10,19384,7507.49,33827.4
1931,2024-08-31,South,Office Supplies,Notebook,Customer_80,18,37904,0,19685,132896.92,682272.0
1932,2024-05-05,North,Office Supplies,Notebook,Customer_85,18,11879,0,10009,54115.47,213822.0
1933,2024-01-12,North,Office Supplies,File,Customer_69,20,21099,15,20296,32244.31,358683.0
1934,2024-02-16,South,Furniture,Cabinet,Customer_54,1,56437,20,11399,7406.45,45149.6
1935,2024-06-06,South,Technology,Laptop,Customer_37,5,12071,10,26175,5416.65,54319.5
1936,2024-07-18,North,Furniture,Table,Customer_79,11,11992,0,24373,12250.72,131912.0
1937,2024-01-27,South,Technology,Monitor,Customer_53,11,17003,15,28123,44178.46,158978.05
1938,2024-05-17,South,Technology,Desktop,Customer_64,17,49408,20,13617,194098.16,671948.8
1939,2024-04-29,West,Technology,Monitor,Customer_71,14,4389,15,1947,8860.6,52229.1
1940,2024-08-16,North,Technology,Monitor,Customer_32,18,42800,5,10981,150045.68,731880.0
1941,2024-08-04,South,Technology,Printer,Customer_19,12,35518,5,26625,54231.19,404905.2
1942,2024-03-26,North,Office Supplies,File,Customer_1,15,54453,20,10478,146155.96,653436.0
1943,2024-04-18,West,Technology,Laptop,Customer_35,20,16542,15,12515,74616.34,281214.0
1944,2024-12-23,North,Office Supplies,Paper,Customer_21,18,37002,0,10851,66428.65,666036.0
1945,2024-12-15,East,Technology,Desktop,Customer_56,7,40106,20,27281,33695.07,224593.6
1946,2024-11-02,West,Furniture,Sofa,Customer_35,8,43502,10,12194,39570.65,313214.4
1947,2024-12-10,South,Furniture,Chair,Customer_83,1,39997,15,1140,9462.1,33997.45
1948,2024-11-29,West,Technology,Keyboard,Customer_98,13,35366,0,26798,125458.06,459758.0
1949,2024-07-11,North,Technology,Mouse,Customer_86,15,44156,0,12566,194627.67,662340.0
1950,2024-08-15,West,Office Supplies,Paper,Customer_23,1,8276,15,13139,2011.72,7034.6
1951,2024-11-10,North,Technology,Desktop,Customer_98,9,44700,10,7275,36131.92,362070.0
1952,2024-12-26,South,Office Supplies,Paper,Customer_30,16,23889,0,10199,72020.3,382224.0
1953,2024-03-28,North,Office Supplies,Pen,Customer_26,13,7370,10,19648,16389.69,86229.0
1954,2024-10-18,South,Office Supplies,Pen,Customer_9,19,8504,0,5175,22154.88,161576.0
1955,2024-10-13,East,Technology,Mouse,Customer_25,1,45515,20,21134,4939.02,36412.0
1956,2024-07-27,West,Furniture,Chair,Customer_83,2,56058,10,15173,26815.86,100904.4
1957,2024-01-25,West,Furniture,Chair,Customer_64,12,33998,0,29960,97371.0,407976.0
1958,2024-10-19,West,Furniture,Cabinet,Customer_41,1,25780,5,11967,2400.07,24491.0
1959,2024-06-08,South,Technology,Printer,Customer_89,14,4978,5,7451,7692.37,66207.4
1960,2024-06-20,North,Technology,Printer,Customer_4,16,28408,0,20416,116081.27,454528.0
1961,2024-05-01,North,Furniture,Table,Customer_61,8,22434,0,27923,27529.11,179472.0
1962,2024-02-01,West,Technology,Mouse,Customer_98,4,41082,15,19970,15010.14,139678.8
1963,2024-08-14,East,Technology,Keyboard,Customer_89,3,51391,5,3031,41333.04,146464.35
1964,2024-07-14,West,Technology,Monitor,Customer_9,4,44504,0,19325,16285.74,178016.0
1965,2024-08-25,West,Furniture,Chair,Customer_30,20,51707,20,1347,148709.72,827312.0
1966,2024-02-25,East,Furniture,Chair,Customer_84,1,29858,20,11754,4999.88,23886.4
1967,2024-05-11,North,Technology,Laptop,Customer_76,7,59368,20,5128,73214.52,332460.8
1968,2024-01-23,West,Furniture,Cabinet,Customer_93,20,29238,5,8967,61267.41,555522.0
1969,2024-10-04,East,Technology,Desktop,Customer_75,14,33728,10,11197,88567.09,424972.8
1970,2024-09-22,West,Technology,Desktop,Customer_40,20,22572,10,13085,119231.47,406296.0
1971,2024-06-25,North,Office Supplies,Pen,Customer_31,17,53786,20,29137,67306.99,731489.6
1972,2024-08-27,South,Technology,Desktop,Customer_9,11,12509,15,23766,27158.5,116959.15
1973,2024-01-22,East,Office Supplies,Paper,Customer_79,10,27539,10,6317,25545.14,247851.0
1974,2024-05-02,North,Furniture,Table,Customer_82,8,45530,5,16287,75178.88,346028.0
1975,2024-07-02,West,Furniture,Sofa,Customer_27,13,12174,0,12888,13005.38,158262.0
1976,2024-07-03,North,Technology,Mouse,Customer_19,10,28962,5,21687,57463.06,275139.0
1977,2024-06-22,South,Technology,Laptop,Customer_26,10,11512,5,9585,26044.39,109364.0
1978,2024-12-12,South,Office Supplies,Pen,Customer_26,1,11639,10,4315,886.39,10475.1
1979,2024-07-09,North,Technology,Keyboard,Customer_44,7,20093,15,8869,19286.46,119553.35
1980,2024-04-07,West,Office Supplies,Pen,Customer_92,3,7865,5,29925,6350.56,22415.25
1981,2024-05-05,West,Technology,Mouse,Customer_89,12,20937,20,15075,59280.71,200995.2
1982,2024-11-18,South,Technology,Mouse,Customer_69,10,51846,5,11737,66186.02,492537.0
1983,2024-02-03,West,Furniture,Table,Customer_27,3,51523,15,26919,29688.83,131383.65
1984,2024-06-13,West,Technology,Mouse,Customer_97,17,24627,15,18003,64815.94,355860.15
1985,2024-10-25,West,Office Supplies,Paper,Customer_92,16,31148,10,20044,75446.6,448531.2
1986,2024-08-05,South,Office Supplies,Notebook,Customer_29,7,29727,5,13972,25321.54,197684.55
1987,2024-08-15,East,Furniture,Table,Customer_33,18,5654,5,25629,9521.98,96683.4
1988,2024-08-18,South,Office Supplies,Paper,Customer_75,2,30590,20,21353,7537.49,48944.0
1989,2024-08-14,West,Furniture,Cabinet,Customer_48,16,20876,10,13529,25683.89,300614.4
1990,2024-02-10,North,Technology,Monitor,Customer_46,3,19401,20,17803,9324.75,46562.4
1991,2024-04-10,North,Furniture,Table,Customer_16,3,23708,0,18892,8824.17,71124.0
1992,2024-10-05,East,Office Supplies,Paper,Customer_39,9,12593,20,5517,27169.07,90669.6
1993,2024-12-01,East,Furniture,Chair,Customer_37,12,51423,15,14295,136798.39,524514.6
1994,2024-10-27,South,Technology,Keyboard,Customer_51,8,14971,5,16546,14952.81,113779.6
1995,2024-12-23,West,Office Supplies,File,Customer_44,3,20617,5,15050,14656.05,58758.45
1996,2024-03-06,West,Furniture,Table,Customer_58,18,2072,10,5553,6949.99,33566.4
1997,2024-07-25,West,Furniture,Chair,Customer_85,12,22370,5,14734,44285.98,255018.0
1998,2024-06-18,East,Office Supplies,Paper,Customer_76,1,37296,0,5559,4244.74,37296.0
1999,2024-02-25,West,Office Supplies,File,Customer_27,13,4275,20,13662,5398.98,44460.0
2000,2024-12-18,East,Furniture,Cabinet,Customer_12,6,6936,20,6820,2898.24,33292.8
